DEXIBUPROFENO;20/12/1999;SIMILAR;100890236;01/12/2004;25000017097;ANTINFLAMATORIOS;33069212000184 - MERCK S/A;CADUCO/CANCELADO;
DEXILANT;30/01/2012;NOVO;106390261;01/01/2027;25351679967;ANTIACIDOS E ANTIULCEROSOS;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;DEXLANSOPRAZOL
DEXLERG;10/05/1996;SIMILAR;107150120;01/05/2006;25000007774;ANTI-HISTAMINICOS SISTEMICOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
DEXMINE;04/10/2002;SIMILAR;143810082;01/10/2027;25351192931;ANTI-HISTAMINICOS SISTEMICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
DEXMINE;17/04/2017;SIMILAR;143810198;01/04/2027;25351585155;ANTI-HISTAMINICOS SISTEMICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
DEXPANTOL;11/12/2006;ESPEC�FICO;109680082;01/12/2011;25351062199;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;43521129000158 - LABORAT�RIO KINDER LTDA;CADUCO/CANCELADO;
DEXPERTA;24/01/2022;SIMILAR;116370173;01/01/2032;25351295536;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;SUGAMADEX S�DICO
DEXPROTENOL;20/10/2014;ESPEC�FICO;125680245;01/10/2029;25351072826;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;DEXPANTENOL
DEXTAFLAM;13/10/2020;SIMILAR;177940045;01/10/2030;25351189271;ANTI-HISTAMINICOS SISTEMICOS;09545589000188 - MABRA FARMACEUTICA LTDA;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
DEXTAMINE;17/07/2000;SIMILAR;115600072;01/07/2025;25000004455;ANTI-HISTAMINICOS SISTEMICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;BETAMETASONA +  MALEATO DE DEXCLORFENIRAMINA
DEXTRAN;08/04/1980;SIMILAR;102980362;01/10/2004;25991010902;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
DEXTRAN + GLICOSE;06/02/2001;SIMILAR;112130252;01/06/2004;25001008766;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DEXTRAN 10% EM SOLU��O FISIOL�GICA;07/10/1991;ESPEC�FICO;113440009;01/05/2010;25001001865;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;07643687000122 - ENDOMED LABORATORIO FARMACEUTICO LTDA;CADUCO/CANCELADO;
DEXTRAN 40 + CLORETO DE S�DIO;06/02/2001;SIMILAR;112130245;01/06/2004;25001008765;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DEXTRAN 70 + CLORETO DE S�DIO;06/02/2001;ESPEC�FICO;112130253;01/10/2002;25000010893;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DEXTRAN 70 + GLICOSE;06/02/2001;SIMILAR;112130244;01/10/2002;25000010892;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DEXTRANO 40  + DEXTROSE;12/01/1998;SIMILAR;106830082;01/01/2003;25000007380;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;49351786000261 - BAXTER HOSPITALAR LTDA;CADUCO/CANCELADO;
DEXTRANO 40 + CLORETO DE SODIO;18/09/1997;SIMILAR;106830081;01/09/2002;25000007379;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;49351786000261 - BAXTER HOSPITALAR LTDA;CADUCO/CANCELADO;
DEXTROMETORFANO (PORT 344/98 L-C1);27/01/1998;SIMILAR;108840353;01/01/2003;25000026813;ANTITUSSIGENOS;01541283000141 - IND�STRIA QU�MICA DO ESTADO DE GOI�S S/A - IQUEGO;CADUCO/CANCELADO;
DEXTROSE + ASSOCIA��ES;20/12/2002;SIMILAR;132230023;01/10/2004;25992001907;SOLUCOES PARA DIALISE PERITONIAL;01440590000136 - FRESENIUS MEDICAL CARE LTDA;CADUCO/CANCELADO;
DEXTROVIT;30/11/1999;SIMILAR;102350061;01/11/1999;25991004158;VITAMINAS OU MINERAIS ASSOCIADOS A OUTROS FARMACOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
DEXTROVITASE;21/05/2001;SIMILAR;105730016;01/04/2005;25992001166;POLIVITAMINICOS SEM MINERAIS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
DEYSE;10/02/2020;SIMILAR;126750376;01/02/2025;25351460816;;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;DESOGESTREL
DEZEMIM;24/10/2016;SIMILAR;167730456;01/10/2026;25351331423;ANTILIPEMICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;EZETIMIBA
DFLAM TM;02/01/2006;SIMILAR;142770024;01/01/2026;25351013323;ANTINFLAMATORIOS;02455073000101 - CLARIS PRODUTOS FARMAC�UTICOS DO BRASIL LTDA;CADUCO/CANCELADO;
DFLAM TM;14/09/2020;SIMILAR;104971450;01/01/2026;25351617296;ANTINFLAMATORIOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;DICLOFENACO S�DICO
DFlax;14/01/2019;SIMILAR;143810223;01/01/2029;25351097594;ANTINFLAMATORIOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;ACECLOFENACO
DHIVAS;21/09/2020;ESPEC�FICO;103720299;01/09/2030;25351619919;ANTIVARICOSOS DE ACAO SISTEMICA;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;V�LIDO;DIOSMINA +  FLAVON�IDES EXPRESSOS EM HESPERIDINA
DI-HIDROCLOROTIAZIDA;04/09/2000;SIMILAR;108580010;01/09/2010;25991004080;DIURETICOS SIMPLES;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
DI-SOLVENTE  JESA SOLU��O;17/02/1983;FITOTER�PICO;102640052;01/02/2003;25991010202;FITOTERAPICOS ASSOCIADOS;33191735000107 - MILLER INDUSTRIAL FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIABECONTROL;06/04/2001;SIMILAR;107140173;01/11/2016;25000001076;ANTIDIABETICOS;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
DIABEMED;17/08/2009;SIMILAR;105830666;;25351783150;ANTIDIABETICOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIABEMED;20/01/2020;SIMILAR;105830967;01/01/2030;25351067427;ANTIDIABETICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;GLIMEPIRIDA
DIABEN;31/05/2000;SIMILAR;109680052;01/05/2010;25000004644;ANTIDIABETICOS;43521129000158 - LABORAT�RIO KINDER LTDA;CADUCO/CANCELADO;
DIABEXIL;18/03/1996;SIMILAR;104920128;01/03/2006;25001011264;ANTIDIABETICOS;33150764000112 - BIOLAB FARMA GENERICOS LTDA;CADUCO/CANCELADO;
DIABINESE;24/11/1998;NOVO;102160010;01/12/2019;25992015828;ANTIDIABETICOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
DIABINESE;08/05/2017;NOVO;121100366;01/12/2029;25351099695;ANTIDIABETICOS;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIACLOR;17/10/1996;SIMILAR;103850082;01/10/2001;25000006346;ANTIDIABETICOS;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;CADUCO/CANCELADO;
DIACQUA;12/02/2007;SIMILAR;100430963;01/02/2017;25351466264;DIURETICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
DIACQUA;04/05/2015;SIMILAR;100431121;;25351633217;DIURETICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
DIACQUA;03/07/2017;SIMILAR;194270068;01/05/2025;25351012247;DIURETICOS SIMPLES;14806008000154 - MOMENTA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
DIACQUA;13/12/2021;SIMILAR;100431399;01/05/2025;25351218170;DIURETICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ESPIRONOLACTONA
DIAD;01/10/2003;SIMILAR;143810088;01/10/2028;25351010849;ANTICONCEPCIONAIS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;LEVONORGESTREL
DIADEN;04/12/1997;SIMILAR;104810064;01/12/2027;25000009949;ANTINFLAMATORIOS;48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA;V�LIDO;MELOXICAM
DIAFORMIN;31/05/1996;SIMILAR;104970224;01/05/2026;25000023771;ANTIDIABETICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
DIAFURAN;30/11/1990;SIMILAR;107150075;01/12/2029;25992008074;ANTIDIARREICOS SIMPLES SEM ACAO ANTIMICROBIANA;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;CLORIDRATO DE LOPERAMIDA
DIAGLINIDA;11/04/2011;SIMILAR;105830728;01/04/2016;25351394613;ANTIDIABETICOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIALISE PERITONEAL TEXON;15/05/2001;SIMILAR;100730004;01/05/2006;25025012747;SOLUCOES PARA DIALISE PERITONIAL;92927094000167 - IND�STRIA FARMAC�UTICA TEXON LTDA;CADUCO/CANCELADO;
DIALUDON;20/12/1996;SIMILAR;105830183;01/06/2006;25992014733;ANTICONVULSIVANTES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIAMELLITIS;02/09/2002;SIMILAR;115600113;01/08/2012;25351027055;ANTIDIABETICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;GLIMEPIRIDA
DIAMELLITIS;16/11/2010;;177940016;01/08/2012;25351577225;ANTIDIABETICOS;09545589000188 - MABRA FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIAMICRON;03/02/2000;NOVO;112780004;01/07/2029;25992011749;ANTIDIABETICOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;GLICLAZIDA
DIAMIDA;26/01/1998;SIMILAR;105730245;01/01/2008;25000000192;ANTIDIABETICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
DIAMIN;29/05/2006;ESPEC�FICO;142770030;01/05/2016;25351086532;NUTRIENTES PARENTERAIS;02455073000101 - CLARIS PRODUTOS FARMAC�UTICOS DO BRASIL LTDA;CADUCO/CANCELADO;
DIAMINODIFENILSULFOANA;30/12/1996;SIMILAR;103110060;01/12/2001;25000009627;HANSENOSTATICOS;01571702000198 - HALEX ISTAR IND�STRIA FARMAC�UTICA SA;CADUCO/CANCELADO;
DIAMINODIFENILSULFONA;19/04/2001;SIMILAR;108840320;01/08/2002;25000008578;HANSENOSTATICOS;01541283000141 - IND�STRIA QU�MICA DO ESTADO DE GOI�S S/A - IQUEGO;CADUCO/CANCELADO;
DIAMOX;12/01/1998;SIMILAR;121100102;01/08/2006;25001004421;DIURETICOS SIMPLES;61072393000133 - WYETH IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIAMOX;24/03/2007;NOVO;104970289;01/03/2025;25351197636;DIURETICOS SIMPLES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACETAZOLAMIDA
DIANE 35;23/10/2002;NOVO;100200017;01/10/2014;25991008629;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;56990534000167 - SCHERING DO BRASIL QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIANE 35;13/12/2010;NOVO;170560072;01/10/2029;25351094344;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;18459628000115 - BAYER S.A.;V�LIDO;ACETATO DE CIPROTERONA +  ETINILESTRADIOL
DIANEAL PD-2;14/06/1999;ESPEC�FICO;106830064;01/02/2027;25001015896;SOLUCOES PARA DIALISE PERITONIAL;49351786000261 - BAXTER HOSPITALAR LTDA;V�LIDO;CLORETO DE C�LCIO DI-HIDRATADO +  CLORETO DE MAGN�SIO HEXAIDRATADO +  CLORETO DE S�DIO +  GLICOSE MONOIDRATADA +  LACTATO DE S�DIO +  CLORETO DE C�LCIO DIIDRATADO
DIAPARENE;31/12/1998;SIMILAR;101070140;01/02/2008;25992001160;EMOLIENTES E PROTETORES DA PELE E MUCOSAS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;CADUCO/CANCELADO;
DIAPRAMID;30/03/1994;SIMILAR;100470222;01/03/2004;25000005624;ANTIDIABETICOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIARONA;01/11/1999;SIMILAR;143810032;01/01/2004;25001007790;ANALGESICOS NAO NARCOTICOS;02814497000107 - CIMED INDUSTRIA S.A;CADUCO/CANCELADO;
DIASEC;09/08/2001;SIMILAR;100470318;01/08/2026;25351011061;ANTIDIARREICOS ADSORVENTES E ANTIFISETICOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE LOPERAMIDA
DIASTASE;07/05/2001;SIMILAR;102690059;01/09/2005;25001004980;DIGESTIVOS-ASSOCIACOES MEDICAMENTOSAS;60420692000159 - INSTITUTO NACIONAL DE QUIMIOTERAPIA LIMITADA;CADUCO/CANCELADO;
DIATARCOM MR;16/11/2020;NOVO;112780086;01/11/2030;25351421033;ANTIDIABETICOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;CADUCO/CANCELADO;
DIATRIZOATO DE MEGLUMINA + DIATRIZOATO DE SODIO;24/06/1998;SIMILAR;100430642;01/06/2003;25000018251;CONTRASTES RADIOLOGICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
DIATYL;24/01/2011;;121420012;01/12/2015;25351467686;PRODUTOS PARA TERAPIA SINTOMATICA DA GRIPE;59476770000158 - PROCTER & GAMBLE DO BRASIL LTDA;CADUCO/CANCELADO;
DIAZEFAST;20/03/2003;SIMILAR;105830272;01/03/2013;25351170834;ANSIOLITICOS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIAZEFAST;07/02/2011;;135690597;01/03/2013;25351671625;ANSIOLITICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
DIAZEPAM;26/11/1996;SIMILAR;101830078;01/01/2003;25000012076;ANSIOLITICOS SIMPLES;10877926000113 - LABORATORIO FARMACEUTICO DO ESTADO DE PERNAMBUCO GOVERNADOR MIG;CADUCO/CANCELADO;
DIAZEPAM;03/05/2001;GEN�RICO;102350500;01/05/2011;25351028249;ANSIOLITICOS SIMPLES;57507378000365 - EMS S/A;CADUCO/CANCELADO;
DIAZEPAM;09/10/2002;GEN�RICO;123520104;01/10/2027;25351165750;ANSIOLITICOS SIMPLES;73663650000190 - RANBAXY FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIAZEPAM;28/01/2008;GEN�RICO;135690436;01/01/2013;25351024413;ANSIOLITICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
DIAZEPAM;24/05/2010;GEN�RICO;101860030;01/05/2025;25351202553;ANSIOLITICOS SIMPLES;04099395000182 - SANTISA LABORAT�RIO FARMAC�UTICO S/A;V�LIDO;DIAZEPAM
DIAZEPAM;07/02/2011;GEN�RICO;167730219;01/01/2028;25351673655;ANSIOLITICOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;DIAZEPAM
DIAZEPAM;07/02/2011;;105830713;01/05/2011;25351663388;ANSIOLITICOS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIAZEPAM;19/08/2013;GEN�RICO;110390165;01/08/2028;25351049390;ANSIOLITICOS SIMPLES;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;DIAZEPAM
DIAZEPAM;07/07/2014;GEN�RICO;141070086;01/07/2029;25351361726;ANSIOLITICOS SIMPLES;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;DIAZEPAM
DIAZEPAM;09/11/2015;GEN�RICO;104971390;01/11/2025;25351787675;ANSIOLITICOS SIMPLES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;DIAZEPAM
DIAZEPAM;20/02/2017;;110390219;01/02/2022;25351140494;ANSIOLITICOS SIMPLES;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;CADUCO/CANCELADO;
DIAZEPAM ( PORT.344/98 L-B1);22/08/1997;SIMILAR;108840323;01/08/2017;25000008571;ANSIOLITICOS SIMPLES;01541283000141 - IND�STRIA QU�MICA DO ESTADO DE GOI�S S/A - IQUEGO;CADUCO/CANCELADO;
DIAZEPAM (PORT 28/86);28/06/1996;SIMILAR;101810289;01/06/2001;25992019415;ANSIOLITICOS SIMPLES;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIAZEPAM (PORT 344/98 LT B1);16/01/2003;GEN�RICO;104971235;01/01/2018;25351201499;ANSIOLITICOS SIMPLES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
DIAZEPAM (PORT. 344/98 - LISTA B1);17/02/2010;GEN�RICO;104650510;01/02/2015;25351224697;ANSIOLITICOS SIMPLES;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
DIAZEPAM (PORT. 344/98 - LISTA B1);13/12/2010;;172870115;01/02/2015;25351230400;ANSIOLITICOS SIMPLES;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
DIAZEPAM (PORT. 344/98 LISTA B 1);24/07/2002;SIMILAR;104070007;01/03/2007;25000010631;ANSIOLITICOS SIMPLES;30064034000100 - INSTITUTO VITAL BRAZIL S/A;CADUCO/CANCELADO;
DIAZEPAM (PORT. 344/98 LISTA B 1);26/08/2002;NOVO;109740164;01/08/2012;25351039603;ANSIOLITICOS SIMPLES;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIAZEPAM (Port. 344 - Lista B1);29/05/2000;GEN�RICO;105830231;01/05/2015;25000054568;ANSIOLITICOS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIAZEPAM COMPOSTO INJET�VEL;08/05/1980;SIMILAR;101860029;01/11/2010;25991013931;ANSIOLITICOS-ASSOCIACOES MEDICAMENTOSAS;04099395000182 - SANTISA LABORAT�RIO FARMAC�UTICO S/A;CADUCO/CANCELADO;
DIAZEPAM NQ;06/03/2002;SIMILAR;105830249;01/12/2014;25992014273;ANSIOLITICOS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIAZEPAM NQ;07/02/2011;SIMILAR;135690595;01/12/2029;25351678136;ANSIOLITICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;DIAZEPAM
DIAZEPAMIL;03/11/2000;SIMILAR;113430086;01/11/2005;25000013919;ANSIOLITICOS SIMPLES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
DIAZEPAN;22/10/1991;SIMILAR;103080010;01/03/2002;25992020286;ANSIOLITICOS SIMPLES;28821178000112 - PETROLABOR IND FTCA LTDA;CADUCO/CANCELADO;
DIAZEPINA;10/01/1990;SIMILAR;101910022;01/01/2006;25992011263;HIPNOTICOS;61517397000188 - THERASKIN FARMACEUTICA LTDA.;CADUCO/CANCELADO;
DIAZINIL;02/09/1998;SIMILAR;101910023;01/09/2003;25991006057;ANOREXICOS-ASSOCIACOES MEDICAMENTOSAS;61517397000188 - THERASKIN FARMACEUTICA LTDA.;CADUCO/CANCELADO;
DIAZOL;14/09/1989;SIMILAR;102350064;01/09/2014;25992004892;TRIMETOPRIMA EM ASSOCIACAO COM SULFAS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
DIAZOXIDO;03/06/1998;NOVO;101180144;01/06/2003;25000005209;MODULADORES DO METABOLISMO E DA DIGESTAO;62462015000129 - APSEN FARMACEUTICA S/A;CADUCO/CANCELADO;
DIBEDERM;14/03/2016;SIMILAR;103700674;01/03/2026;25351314519;GLICOCORTICOIDES TOPICOS - ASSOCIACAO MEDICAMENTOSA;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;DIPROPIONATO DE BETAMETASONA +  SULFATO DE GENTAMICINA
DIBELLA;21/05/2012;SIMILAR;101810630;01/05/2017;25351272728;ANTICONCEPCIONAIS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DIBELLA;06/04/2015;;183260011;01/05/2017;25351664990;ANTICONCEPCIONAIS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
DIBELLA;14/09/2015;SIMILAR;183260267;01/09/2020;25351436873;ANTICONCEPCIONAIS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
DIBENDRIL;04/05/1971;SIMILAR;102350858;01/05/2006;25001007536;ANTITUSSIGENOS-ASSOCIACOES MEDICAMENTOSAS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
DIBETAN;11/05/2000;SIMILAR;103920050;01/05/2010;25000018435;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;CADUCO/CANCELADO;
DICAZID MR;22/02/2016;SIMILAR;141070117;01/02/2026;25351783399;ANTIDIABETICOS;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;GLICLAZIDA
DICESIM;12/11/2012;SIMILAR;103700584;01/11/2017;25351531623;ANTIESPASMODICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
DICETEL;21/02/1990;NOVO;106390163;01/02/2005;25001006361;ANTIESPASMODICOS;60397775000840 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
DICETEL;17/02/2010;NOVO;100820172;01/02/2015;25351558347;ANTIESPASMODICOS;60499639000195 - ABBOTT PRODUTOS PARA SA�DE LTDA.;CADUCO/CANCELADO;
DICETEL;12/09/2011;;105530345;01/02/2020;25351256570;ANTIESPASMODICOS;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
DICICLOVERINA;29/04/1998;SIMILAR;103022028;01/04/2003;25001004358;ANTIESPASMODICOS E ANTICOLINERGICOS-ASSOC  MEDICAMENTOSAS;43590900000149 - VIRTUS INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
DICIPER;03/12/1978;SIMILAR;103410018;01/10/1996;25001010303;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;61455192000115 - TRB PHARMA IND�STRIA QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DICITRATO DE TRIPIPERAZINA;09/10/2002;SIMILAR;102270045;01/09/2007;25001011296;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;05866579000193 - LABORATORIO MADREVITA LTDA;CADUCO/CANCELADO;
DICLAC;27/11/2001;SIMILAR;100470348;01/01/2025;25000000922;ANTIINFLAMAT�RIOS E ANTIREUM�TICOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;DICLOFENACO S�DICO
DICLAC P;31/01/2011;SIMILAR;100470491;01/02/2016;25351396955;ANTINFLAMATORIOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DICLAC P.;23/05/2016;SIMILAR;100470591;01/05/2026;25351615471;ANTINFLAMATORIOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DICLIN;22/05/2000;SIMILAR;100890247;01/05/2025;25000037316;PRODUTOS ANTI-ACNE;33069212000184 - MERCK S/A;V�LIDO;ACETATO DE CIPROTERONA +  ETINILESTRADIOL
DICLO P;16/10/1995;SIMILAR;104970167;01/10/2020;25000022883;ANTINFLAMATORIOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
DICLOAIR;27/06/2011;SIMILAR;167730339;01/06/2026;25351297591;ANTINFLAMATORIOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;DICLOFENACO DIETILAM�NIO
DICLOFAN;15/04/2002;SIMILAR;109630048;01/04/2007;25351024072;ANTINFLAMATORIOS;06597801000162 - THEODORO F SOBRAL & CIA LTDA;CADUCO/CANCELADO;
DICLOFARMA;02/02/2001;SIMILAR;110850016;01/02/2026;25351023131;ANTINFLAMATORIOS ANTIREUMATICOS;06628333000146 - FARMACE IND�STRIA QU�MICO-FARMAC�UTICA CEARENSE LTDA;V�LIDO;DICLOFENACO DE S�DIO +  DICLOFENACO S�DICO
DICLOFENACO;23/09/2002;GEN�RICO;103700387;01/09/2027;25351162878;ANTINFLAMATORIOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;DICLOFENACO DE POT�SSIO
DICLOFENACO ACIDO;11/10/1999;SIMILAR;135480092;01/07/2001;25000004566;ANTINFLAMATORIOS ANTIREUMATICOS;64858525000145 - MONSANTO DO BRASIL LTDA;CADUCO/CANCELADO;
DICLOFENACO COLESTIRAMINA;17/04/2003;GEN�RICO;101810426;01/04/2018;25351214366;ANTINFLAMATORIOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
DICLOFENACO COLESTIRAMINA;21/05/2004;GEN�RICO;100680970;01/05/2014;25351038177;ANTINFLAMATORIOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
DICLOFENACO COLESTIRAMINA;18/11/2004;GEN�RICO;105830363;01/11/2029;25351076237;ANTINFLAMATORIOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;DICLOFENACO COLESTIRAMINA
DICLOFENACO COLESTIRAMINA;18/11/2004;GEN�RICO;135690208;01/11/2014;25351076261;ANTINFLAMATORIOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
