ALBENDAZOL;24/07/2002;GEN�RICO;125680052;01/07/2027;25351025917;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ALBENDAZOL
ALBENDAZOL;07/08/2002;SIMILAR;110330026;01/08/2007;25351036368;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;42493502000141 - SOCIEDADE FARMACEUTICA HENFER LTDA;CADUCO/CANCELADO;
ALBENDAZOL;19/09/2002;SIMILAR;102350555;01/09/2007;25351001398;ANTIPARASITARIOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ALBENDAZOL;12/05/2003;GEN�RICO;120190139;01/05/2013;25351161071;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;33408105000133 - GREENPHARMA QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;27/10/2003;GEN�RICO;104650380;01/10/2013;25351021553;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;12/02/2004;GEN�RICO;102350662;01/02/2029;25351053485;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;57507378000365 - EMS S/A;V�LIDO;ALBENDAZOL
ALBENDAZOL;03/06/2004;GEN�RICO;135690179;01/06/2009;25351054107;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;08/06/2004;GEN�RICO;105830332;01/06/2019;25351053849;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;19/04/2005;GEN�RICO;101810486;01/04/2015;25351254583;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;20/06/2005;GEN�RICO;101810495;01/06/2015;25351302707;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;12/08/2005;GEN�RICO;101810502;01/08/2010;25351024359;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;26/08/2005;GEN�RICO;105830459;01/09/2015;25351252251;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;26/08/2005;GEN�RICO;135690328;01/09/2015;25351252295;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;20/02/2006;GEN�RICO;102940136;01/02/2011;25351386640;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ALBENDAZOL;03/04/2006;GEN�RICO;103700492;01/04/2026;25351048548;ALBENDAZOL + ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
ALBENDAZOL;17/04/2006;GEN�RICO;126750102;01/04/2026;25351338300;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ALBENDAZOL
ALBENDAZOL;07/12/2010;;172870108;01/05/2015;25351221891;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ALBENDAZOL;10/01/2011;;172870229;01/10/2013;25351223897;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ALBENDAZOL;22/02/2011;GEN�RICO;167730294;01/08/2025;25351652550;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ALBENDAZOL
ALBENDAZOL;26/09/2011;;167730351;01/06/2019;25351663415;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;12/12/2011;;155840070;01/05/2010;25351535535;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ALBENDAZOL;02/01/2012;;155840095;01/10/2013;25351534946;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ALBENDAZOL;13/05/2013;GEN�RICO;112130396;;25351302972;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;V�LIDO;
ALBENDAZOL;01/02/2016;GEN�RICO;112130471;01/02/2021;25351650139;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDAZOL;13/06/2016;GEN�RICO;105730490;01/06/2021;25351802811;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
ALBENDAZOL;13/06/2016;GEN�RICO;143810187;01/06/2026;25351575389;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;ALBENDAZOL
ALBENDAZOL 40 MG/ML SUSPENS�O ORAL;28/08/2000;GEN�RICO;103700313;01/08/2025;25351008541;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
ALBENDOL;30/08/1996;SIMILAR;103110056;01/08/2006;25000024017;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;01571702000198 - HALEX ISTAR IND�STRIA FARMAC�UTICA SA;CADUCO/CANCELADO;
ALBENDOXIL;12/02/1999;SIMILAR;129400006;01/02/2009;25000011770;ANTIPARASITARIOS;00009004000130 - PERFLORA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDOXIL;14/08/2006;;133460022;01/02/2009;25351475834;ANTIPARASITARIOS;57934713000140 - BIO MACRO LABORAT�RIO FARMAC�UTICO LTDA;CADUCO/CANCELADO;
ALBENDROX;08/05/1997;SIMILAR;104080058;01/05/2017;25000032207;ANTIPARASITARIOS;46385514000103 - ROYTON QU�MICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBENDY;02/10/1998;SIMILAR;116800020;01/10/2008;25000024242;ANTIPARASITARIOS;90455262000133 - LABORAT�RIOS GALENOGAL LTDA;CADUCO/CANCELADO;
ALBENDY;16/01/2004;;106890092;01/10/2013;25351068294;ANTIPARASITARIOS;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;CADUCO/CANCELADO;
ALBENIX;07/05/2001;SIMILAR;105350073;01/04/2011;25000024350;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17115437000173 - LABORAT�RIO GLOBO SA;CADUCO/CANCELADO;
ALBENTEL;26/03/2001;SIMILAR;103700079;01/08/2016;25000014006;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
ALBENTEL;14/03/2016;SIMILAR;103700676;01/03/2026;25351751866;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
ALBENTEL;23/05/2016;SIMILAR;103700685;01/05/2026;25351753858;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ALBENDAZOL
ALBENZONIL;17/10/2001;SIMILAR;102940077;01/10/2011;25000018659;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ALBEZIN;19/07/2000;SIMILAR;100380064;01/07/2010;25000000863;ANTIPARASITARIOS;46179008000168 - BRASTERAPICA INDUSTRIA FARMACEUTICA EIRELI;CADUCO/CANCELADO;
ALBICON;23/02/1999;NOVO;100580001;01/03/2025;25991000481;DEMULCENTES E OUTROS MEDS. USO ORAL P/ TRATAM. OROFARINGE;61363032000146 - CHIESI FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBISTIN;07/02/1996;SIMILAR;107150112;01/02/2026;25000002673;ANTIMICOTICO;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;NISTATINA
ALBOCRESIL;27/09/2001;NOVO;106390084;01/08/2026;25992000488;PRODUTOS GINECOLOGICOS ANTINFECCIOSOS TOPICOS SIMPLES;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
ALBOCRESIL;29/03/2021;NOVO;178170908;01/08/2026;25351109983;PRODUTOS GINECOLOGICOS ANTINFECCIOSOS TOPICOS SIMPLES;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;POLICRESULENO +  POLICRESULENO A 36%
ALBUMAX;01/10/2001;SIMILAR;116370049;01/09/2026;25351022717;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;ALBUMINA HUMANA
ALBUMINA HUMANA;06/02/1996;BIOL�GICO;116370005;01/02/2006;25000021699;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;58430828000160 - BLAU FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ALBUMINA HUMANA;02/08/1996;SIMILAR;118050001;01/07/2001;25000008221;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;52030830000165 - FUNDA��O PR�-SANGUE HEMOCENTRO DE S�O PAULO;CADUCO/CANCELADO;
ALBUMINA HUMANA;20/12/1996;SIMILAR;109120001;01/11/2006;25000031180;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;10564953000136 - FUNDA��O DE HEMATOLOGIA E HEMOTERAPIA DE PERNAMBUCO;CADUCO/CANCELADO;
ALBUMINA HUMANA;13/03/1997;SIMILAR;102980204;01/03/2002;25000022797;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;
ALBUMINA HUMANA;24/09/1997;SIMILAR;125760010;01/09/2002;25000026158;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;68949239000146 - UNITED MEDICAL LTDA;V�LIDO;
ALBUMINA HUMANA;04/12/1997;NOVO;101850001;01/05/2004;25000025562;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;33352428000152 - IMMUNO PRODUTOS BIOL�GICOS E QU�MICOS LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA;29/05/1998;SIMILAR;128100001;01/05/2003;25019004024;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;35316363000115 - CARVALHO DO BRASIL LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA;21/03/2000;NOVO;113980013;01/03/2005;25000007619;PRODUTOS PARA DIAGNOSTICO POR IMAGEM;30153811000193 - GUERBET IMAGEM DO BRASIL LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA 20%;29/03/1995;SIMILAR;111020001;01/03/2000;25000024625;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;43295831000140 - INTERLAB FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA 20%;25/03/1999;SIMILAR;116370009;01/03/2004;25000008015;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;58430828000160 - BLAU FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ALBUMINA HUMANA 20%;29/09/1999;SIMILAR;109140017;01/09/2004;25000009973;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;33348731000181 - BIOTEST FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA 20%;02/01/2002;SIMILAR;147320001;01/01/2007;25351011597;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;03497220000160 - PHARMA NOSTRA COMERCIAL LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA 20%;30/01/2006;BIOL�GICO;123610059;01/01/2011;25351254311;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;64711500000114 - UCB BIOPHARMA LTDA.;CADUCO/CANCELADO;
ALBUMINA HUMANA 20% BIOTEST;20/10/1999;NOVO;109140007;01/10/2014;25001007256;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;33348731000181 - BIOTEST FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA BAXTER AG;12/06/2006;BIOL�GICO;106830162;01/06/2016;25351450930;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;49351786000261 - BAXTER HOSPITALAR LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA DE ORIGEM PLASMATICA;13/03/1997;SIMILAR;131360002;01/03/2002;25000004611;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;01329816000126 - PANAMERICAN MEDICAL SUPPLY SUPRIMENTOS M�DICOS LTDA;CADUCO/CANCELADO;
ALBUMINA HUMANA DE ORIGEM PLASMATICA LFB;23/12/1998;SIMILAR;131380003;01/12/2003;25000034069;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;64161375000116 - FUNDACAO DO SANGUE;CADUCO/CANCELADO;
ALBUMINA HUMANA GRIFOLS;29/09/1999;NOVO;136410001;01/12/2025;25000003539;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;02513899000171 - GRIFOLS BRASIL LTDA;V�LIDO;ALBUMINA HUMANA
ALBUMINA HUMANA HEMOBR�S;20/12/2021;NOVO;193040002;01/12/2031;25351703906;SANGUE, DERIVADOS E SUBSTITUTOS EXCETO IMUNOPROTECAO;07607851000146 - EMPRESA BRASILEIRA DE HEMODERIVADOS E BIOTECNOLOGIA;V�LIDO;ALBUMINA HUMANA
ALBUMINA HUMANA PLASMATICA;03/07/2001;NOVO;115750001;01/09/2006;25000005766;SANGUE, DERIVADOS E SUBSTITUTOS EXCETO IMUNOPROTECAO;86743457000101 - FUNDA��O HEMOCENTRO DE BRAS�LIA;CADUCO/CANCELADO;
ALBUMINA S�RICA HUMANA NORMAL;03/08/1979;BIOL�GICO;106830074;01/12/2020;25992002681;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;49351786000261 - BAXTER HOSPITALAR LTDA;CADUCO/CANCELADO;
ALBUMINA S�RICA HUMANA NORMAL;03/04/2017;;156280006;01/12/2020;25351062043;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;22558594000193 - BAXALTA BRASIL BIOCI�NCIA LTDA;CADUCO/CANCELADO;
ALBUMINA S�RICA HUMANA NORMAL;26/02/2018;BIOL�GICO;169790013;01/12/2025;25351735856;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;07898671000160 - SHIRE FARMAC�UTICA BRASIL LTDA.;CADUCO/CANCELADO;
ALBUMINA S�RICA HUMANA NORMAL;28/09/2020;BIOL�GICO;106390295;01/12/2025;25351779247;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;ALBUMINA HUMANA
ALBUMINAR;11/07/2000;NOVO;101510101;01/11/2019;25001012193;FRACOES DO SANGUE OU PLASMA EXCETO GAMAGLOBULINA;62969589000198 - CSL BEHRING COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
ALBUNEX;21/03/2000;NOVO;113980011;01/03/2005;25000019719;PRODUTOS PARA DIAGNOSTICO POR IMAGEM;30153811000193 - GUERBET IMAGEM DO BRASIL LTDA;V�LIDO;
ALBUREX 20;09/05/2002;SIMILAR;123610049;01/05/2012;25351002016;SUBSTITUTOS DO PLASMA E EXPANSORES PLASMATICOS;64711500000114 - UCB BIOPHARMA LTDA.;CADUCO/CANCELADO;
ALCACHOFRA;27/09/2002;FITOTER�PICO;142570051;01/09/2007;25351040027;FITOTERAPICO SIMPLES;01845448000179 - LUCIOMED FARMACEUTICA DO BRASIL LTDA EPP;CADUCO/CANCELADO;
ALCACHOFRA  BIONATUS;13/06/2001;FITOTER�PICO;120090006;01/06/2016;25000017254;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;68032192000151 - BIONATUS LABORAT�RIO BOT�NICO LTDA;CADUCO/CANCELADO;
ALCACHOFRA  HERBARIUM;19/05/2003;FITOTER�PICO;118600042;01/05/2028;25351011446;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;V�LIDO;CYNARA SCOLYMUS L.
ALCACHOFRA AMAZON ERVAS;23/06/2004;FITOTER�PICO;126090144;01/06/2009;25351067917;FITOTERAPICO SIMPLES;05501937000164 - AMAZON ERVAS LABORAT�RIO BOT�NICO LTDA;CADUCO/CANCELADO;
ALCACHOFRA ASPEN PHARMA;21/12/2009;FITOTER�PICO;137640116;01/12/2029;25351382148;COLAGOGOS E COLERETICOS;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;CYNARA SCOLYMUS L.
ALCACHOFRA BRASMED;03/09/2004;FITOTER�PICO;145010010;01/09/2009;25351060898;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;00660703000146 - BRASMED BOT�NICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALCACHOFRA COMPOSTA;09/07/1979;FITOTER�PICO;105760010;01/11/2008;25991015776;COLAGOGOS E COLERETICOS + FITOTERAPICO COMPOSTO;33379884000196 - LABORATORIO SIMOES LTDA.;CADUCO/CANCELADO;
ALCACHOFRA COMPOSTA;01/02/1991;FITOTER�PICO;116950015;01/06/2004;25001015222;FITOTERAPICO COMPOSTO;29346301000153 - LABORAT�RIO FARMAC�UTICO VITAMED LTDA;CADUCO/CANCELADO;
ALCACHOFRA COMPOSTA;03/08/1998;SIMILAR;102350256;01/08/1998;25000006854;PRODUTOS NATURAIS ASSOCIADOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ALCACHOFRA COMPOSTA;27/09/2001;FITOTER�PICO;102030001;01/03/2005;25001016880;COLAGOGOS E COLERETICOS;42341149000184 - INFABRA INDUSTRIA FARMACEUTICA BRASILEIRA LTDA;CADUCO/CANCELADO;
ALCACHOFRA COMPOSTA;25/06/2004;;137640093;01/03/2005;25351056726;COLAGOGOS E COLERETICOS;02433631000120 - ASPEN PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALCACHOFRA COMPOSTA;19/06/2006;FITOTER�PICO;154000048;01/07/2007;25351423249;FITOTERAPICO COMPOSTO;56646953000186 - LABORATORIO VITALAB LTDA;CADUCO/CANCELADO;
ALCACHOFRA EC;12/05/2008;FITOTER�PICO;116780010;01/05/2013;25351506000;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;79634572000182 - AS ERVAS CURAM INDUSTRIA FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALCACHOFRA FLORA MEDICINAL;07/02/2001;FITOTER�PICO;137070003;01/02/2006;25351024050;FITOTERAPICO SIMPLES;02007074000185 - FLORA MEDICINAL J. MONTEIRO DA SILVA LTDA;CADUCO/CANCELADO;
ALCACHOFRA FLORA MEDICINAL;25/02/2004;;155590009;01/02/2011;25351011180;FITOTERAPICO SIMPLES;00190373000172 - INDUSTRIA E COMERCIO DE COSMETICOS NATURA LTDA;CADUCO/CANCELADO;
ALCACHOFRA HERALD''S;14/04/2008;FITOTER�PICO;109220206;01/09/2013;25351273428;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;28643633000137 - H B FARMA LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ALCACHOFRA MILIAN;02/06/2008;FITOTER�PICO;106240240;01/06/2013;25351292129;FITOTERAPICO SIMPLES;29333218000140 - IND�STRIA FARMAC�UTICA MILIAN LTDA;CADUCO/CANCELADO;
ALCACHOFRA MULTILAB;07/05/2012;FITOTER�PICO;118190119;01/06/2028;25351363220;COLAGOGOS E COLERETICOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;CYNARA SCOLYMUS L.
ALCACHOFRA NATULAB;08/07/2013;FITOTER�PICO;138410056;01/07/2028;25351199493;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;CYNARA SCOLYMUS L.
ALCACHOFRA ORIENT;23/06/2004;FITOTER�PICO;123970022;01/06/2009;25351033386;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;73657876000189 - ORIENT MIX FITOTER�PICOS DO BRASIL LTDA.;CADUCO/CANCELADO;
ALCACHOFRA PURA CRONIN;20/10/1985;FITOTER�PICO;102644163;01/08/2006;25001010554;FITOTERAPICO SIMPLES;33191735000107 - MILLER INDUSTRIAL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALCACHOFRA SIM�ES;27/06/2011;FITOTER�PICO;105760124;01/06/2016;25351091742;COLAGOGOS E COLERETICOS;33379884000196 - LABORATORIO SIMOES LTDA.;CADUCO/CANCELADO;
ALCACHOFRA TKS;22/03/2010;FITOTER�PICO;146820018;01/03/2015;25351203579;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;CADUCO/CANCELADO;
ALCACHOFRA VIDORA;08/07/2019;FITOTER�PICO;104730042;01/07/2029;25351149445;COLAGOGOS E COLERETICOS;92762277000170 - VIDORA FARMAC�UTICA LTDA;V�LIDO;CYNARA SCOLYMUS L.
ALCACHOFRA VITAMED;22/05/2006;FITOTER�PICO;116950035;01/05/2011;25351026018;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;29346301000153 - LABORAT�RIO FARMAC�UTICO VITAMED LTDA;CADUCO/CANCELADO;
ALCACHOFRA VITAMED;19/07/2021;FITOTER�PICO;116950040;01/07/2031;25351856729;COLAGOGOS E COLERETICOS;29346301000153 - LABORAT�RIO FARMAC�UTICO VITAMED LTDA;V�LIDO;CYNARA SCOLYMUS L.
ALCACHOFRA YANTEN;31/01/2003;FITOTER�PICO;121390017;01/01/2008;25351188495;FITOTERAPICO SIMPLES;84830074000145 - LABORATORIO YANTEN LTDA ME;CADUCO/CANCELADO;
ALCACHOFRAX;20/07/2001;FITOTER�PICO;100663378;01/07/2026;25000008737;COLAGOGOS E COLERETICOS;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;CYNARA SCOLYMUS L.
ALCACHOL;16/04/2001;FITOTER�PICO;112700025;01/04/2011;25000005018;FITOTERAPICO SIMPLES;53249736000164 - FONTOVIT LABORATORIOS S/A;CADUCO/CANCELADO;
ALCACHOYAN;19/03/2003;FITOTER�PICO;121390019;01/03/2008;25351188500;FITOTERAPICO SIMPLES;84830074000145 - LABORATORIO YANTEN LTDA ME;CADUCO/CANCELADO;
ALCAFLOR;30/06/1988;FITOTER�PICO;104040131;01/06/2003;25001004603;FITOTERAPICO COMPOSTO;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALCAFLOR UNO;05/09/2005;FITOTER�PICO;104041978;01/04/2012;25351140703;FITOTERAPICO SIMPLES;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ALCAFLOR UNO;16/04/2012;;172870467;01/05/2013;25351516778;FITOTERAPICO SIMPLES;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ALCAFLOR UNO;20/05/2013;;155840403;01/09/2020;25351531940;FITOTERAPICO SIMPLES;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ALCAGEST;05/11/2003;FITOTER�PICO;144930033;01/11/2028;25351025791;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;01858973000129 - AIRELA IND�STRIA FARMAC�UTICA LTDA.;V�LIDO;CYNARA SCOLYMUS L.
ALCAHERB;17/03/2003;FITOTER�PICO;138100012;01/03/2028;25351001590;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;94022654000160 - LABORATORIO QUIMICO FARMACEUTICO TIARAJU LTDA.;CADUCO/CANCELADO;
ALCAHERB;27/07/2020;FITOTER�PICO;105730741;01/03/2028;25351107071;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CYNARA SCOLYMUS L.
ALCALERGIN;12/01/2004;FITOTER�PICO;118600049;01/01/2009;25351049950;FITOTERAPICO SIMPLES;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;CADUCO/CANCELADO;
ALCALIS GEL;14/01/1999;SIMILAR;125740011;01/01/2004;25000013031;ANTIACIDO;09367723000106 - ORTOTEX PRODUTOS HOSPITALARES E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ALCALONE PLUS;12/02/1995;SIMILAR;105770002;01/01/2005;25992021363;ANTIACIDOS E ANTIULCEROSOS ASSOCIADOS;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ALCANATAN;15/08/2005;FITOTER�PICO;117170058;01/08/2025;25351138483;COLAGOGOS E COLERETICOS + FITOTERAPICO SIMPLES;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ALCATOSS  XAROPE;01/06/2009;FITOTER�PICO;118600091;01/06/2019;25351611046;EXPECTORANTES + FITOTERAPICO SIMPLES;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;CADUCO/CANCELADO;
ALCA�UZ FLORA MEDICINAL;07/02/2001;FITOTER�PICO;137070002;01/02/2006;25351023135;FITOTERAPICO SIMPLES;02007074000185 - FLORA MEDICINAL J. MONTEIRO DA SILVA LTDA;CADUCO/CANCELADO;
ALCA�UZ FLORA MEDICINAL;30/09/2004;;155590923;01/02/2006;25351044012;FITOTERAPICO SIMPLES;00190373000172 - INDUSTRIA E COMERCIO DE COSMETICOS NATURA LTDA;CADUCO/CANCELADO;
ALCOLSTOP;27/01/2003;DINAMIZADO;105760002;01/10/2009;25991009850;ASSOCIACAO HOMEOPATICAS;33379884000196 - LABORATORIO SIMOES LTDA.;CADUCO/CANCELADO;
ALCOOL IODADO 0,1%;21/09/2001;;118190047;01/09/2009;25000021980;ANTISSEPTICO;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
